nanoTime,sensorValue1,sensorValue2,sensorValue3,sensorValue4,sensorValue5,xPos,yPos,theta,rawAngle1,rawAngle2,xGyro,yGyro,zGyro,xAccel,yAccel,zAccel,Temp
135603254518,4059,4067,4063,4059,4063,0.046223793,-0.020333327,-0.91486627,2811,3428,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135654079122,4095,4067,4067,4061,4065,0.04942763,-0.024992766,-1.1089367,3303,3182,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135704842500,4057,4061,4061,4054,4057,0.050135117,-0.026414089,-1.1912457,3494,3060,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135760561973,4072,4076,4091,4075,4071,0.051038582,-0.028874192,-1.3569156,3866,2802,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135812208000,4079,4079,4079,4078,4075,0.05110251,-0.029189803,-1.4841921,19,2567,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135863693018,4089,4079,4079,4079,4077,0.051063776,-0.028569978,-1.592272,211,2348,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135914454507,4077,4082,4082,4079,4078,0.051049776,-0.028684432,-1.6998261,418,2146,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
135965231810,4080,4081,4082,4079,4079,0.050369933,-0.03279247,-1.8026466,704,2041,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136016137013,3875,4095,4085,4079,4079,0.047974966,-0.041747756,-1.914934,1119,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136070511442,4079,4083,4083,4082,4079,0.044424023,-0.050854485,-2.0266955,1544,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136121526971,4079,4047,4082,4081,4079,0.04124349,-0.057030965,-2.106112,1846,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136172447969,4089,4082,4079,4079,4074,0.03863471,-0.0612877,-2.163176,2063,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136223426444,4078,4082,4083,4079,4077,0.036174618,-0.06484544,-2.212614,2251,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136280619603,4076,4079,4079,4078,4063,0.034810912,-0.06667011,-2.238648,2350,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136331466754,4074,4081,4082,4077,4085,0.030717086,-0.07167381,-2.312542,2631,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136382358253,4047,4075,4076,4066,4039,0.025001932,-0.07808665,-2.410629,3004,2029,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136433221755,4033,4067,4091,4052,4034,0.017366484,-0.08455252,-2.5244942,3438,2030,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
